continent,iso_code,location,Longitude,Latitude,date,total_cases,new_cases,total_deaths,new_deaths,total_tests,new_tests,positives,negatives,realized,not_confirmed,Active_cases,Recovered,Confirmed,hospitalized,population,gdp_per_capita,,
Europe,ALB,Albania,19.8166667,41.3333333,03/09/2020,2,2,0,0,,,,,,,6,0,2,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/10/2020,6,4,0,0,,,,,,,10,0,10,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/11/2020,10,4,0,0,,,,,,,14,0,12,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/12/2020,11,1,1,1,,,,,,,22,0,23,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/13/2020,23,12,1,0,,,,,,,32,0,33,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/14/2020,33,10,1,0,,,,,,,37,0,38,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/15/2020,38,5,1,0,,,,,,,41,0,42,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/16/2020,42,4,1,0,,,,,,,50,0,51,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/17/2020,51,9,1,0,,,,,,,54,0,55,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/18/2020,55,4,1,0,,,,,,,57,0,59,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/19/2020,59,4,2,1,,,,,,,62,0,64,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/20/2020,70,11,2,0,,,,,,,66,0,70,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/21/2020,70,0,2,0,,,,,,,72,0,76,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/22/2020,76,6,2,0,,,,,,,85,0,89,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/23/2020,89,13,2,0,,,,,,,98,2,104,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/24/2020,100,11,4,2,,,,,,,108,10,123,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/25/2020,123,23,5,1,,,,,,,124,17,146,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/26/2020,146,23,5,0,,,,,,,151,17,174,0,2877800,11803.431
Europe,ALB,Albania,19.8166667,41.3333333,03/27/2020,174,28,6,1,,,,,,,147,31,186,0,2877800,11803.431
